canonical_smiles,molecule_chembl_id,standard_value,act_class
Cc1noc(C)c1CN1C(=O)C(=O)c2cc(C#N)ccc21,CHEMBL187579,7200.0,intermediate
O=C1C(=O)N(Cc2ccc(F)cc2Cl)c2ccc(I)cc21,CHEMBL188487,9400.0,intermediate
O=C1C(=O)N(CC2COc3ccccc3O2)c2ccc(I)cc21,CHEMBL185698,13500.0,inactive
O=C1C(=O)N(Cc2cc3ccccc3s2)c2ccccc21,CHEMBL426082,13110.0,inactive
O=C1C(=O)N(Cc2cc3ccccc3s2)c2c1cccc2[N+](=O)[O-],CHEMBL187717,2000.0,intermediate
O=C1C(=O)N(Cc2cc3ccccc3s2)c2c(Br)cccc21,CHEMBL365134,980.0,active
O=C1C(=O)N(Cc2cc3ccccc3s2)c2ccc(F)cc21,CHEMBL187598,4820.0,intermediate
O=C1C(=O)N(Cc2cc3ccccc3s2)c2ccc(I)cc21,CHEMBL190743,950.0,active
O=C1C(=O)N(Cc2cc3ccccc3s2)c2cccc(Cl)c21,CHEMBL365469,11200.0,inactive
O=C1C(=O)N(C/C=C/c2cc3ccccc3s2)c2ccc(I)cc21,CHEMBL188983,23500.0,inactive
O=C(Nc1ccc(Cl)cc1)c1ccc(CN2C(=O)C(=O)c3cc(I)ccc32)s1,CHEMBL191575,12570.0,inactive
O=C1C(=O)N(Cc2ccc(C(=O)N3CCCCC3)s2)c2ccc(I)cc21,CHEMBL370923,17500.0,inactive
CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@@H](CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C)Cc1ccccc1,CHEMBL194398,45000.0,inactive
CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC=C(C)C)CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C,CHEMBL196635,70000.0,inactive
CCCCN1C(=O)C(=O)c2cc(I)ccc21,CHEMBL209287,66000.0,inactive
NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2ccccc2c1,CHEMBL358279,370.0,active
NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccccc1,CHEMBL348660,12500.0,inactive
CCCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,CHEMBL379727,19000.0,inactive
CCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,CHEMBL210525,25000.0,inactive
CN1C(=O)C(=O)c2cc(C(N)=O)ccc21,CHEMBL148483,71000.0,inactive
O=C1C(=O)N(Cc2ccc3ccccc3c2)c2ccc(I)cc21,CHEMBL383725,1100.0,intermediate
O=C1C(=O)N(Cc2ccccc2)c2ccc(I)cc21,CHEMBL118596,50000.0,inactive
O=C(CSc1nccc(-c2csc(-c3ccccc3)n2)n1)Nc1cc(Cl)cc(Cl)c1,CHEMBL208732,331131121482590.75,inactive
O=C(CSc1nccc(-c2csc(-c3ccccc3)n2)n1)Nc1cc(Cl)cc(Cl)c1,CHEMBL208732,3000.0,intermediate
COc1cccc(-c2nc(SCC(=O)Nc3ccc([N+](=O)[O-])cc3)nc(O)c2C#N)c1,CHEMBL210146,3311311214825.91,inactive
COc1cccc(-c2nc(SCC(=O)Nc3ccc([N+](=O)[O-])cc3)nc(O)c2C#N)c1,CHEMBL210146,300000.0,inactive
CCOC(=O)c1cnc(SCC(=O)Nc2ccc([N+](=O)[O-])cc2)nc1N,CHEMBL207458,3981071705534.97,inactive
CCOC(=O)c1cnc(SCC(=O)Nc2ccc([N+](=O)[O-])cc2)nc1N,CHEMBL207458,250000.0,inactive
COC(OC)c1cc(O)nc(SCC(=O)Nc2ccc(C(F)(F)F)cc2)n1,CHEMBL207484,4897788193684.46,inactive
COC(OC)c1cc(O)nc(SCC(=O)Nc2ccc(C(F)(F)F)cc2)n1,CHEMBL207484,200000.0,inactive
Cc1cc(O)nc(SCC(=O)Nc2cc(Cl)ccc2Oc2ccccc2)n1,CHEMBL207207,10000000000000.0,inactive
Cc1cc(O)nc(SCC(=O)Nc2cc(Cl)ccc2Oc2ccccc2)n1,CHEMBL207207,100000.0,inactive
CCC(Sc1nc(O)c(C#N)c(-c2cccc(OC)c2)n1)C(=O)Nc1ccc(C(C)=O)cc1,CHEMBL210487,16595869074375.56,inactive
